policy_document_id_citing,policy_source_type_citing,published_on_year_citing,policy_source_id_citing,policy_source_title_citing,ref_science_count_citing,policy_document_id_cited,policy_source_type_cited,published_on_year_cited,policy_source_id_cited,policy_source_title_cited,ref_science_count_cited
committee_senate-c4f03a93ab9bd337c65ddfc1f009599e,government,2002,committee_senate,Senate Committees,,brookings-9241481704acebfa75f46cc3de1606a2,think tank,2020,brookings,Brookings Institution,3
epagov-6eb8c3c3a05cb50680983790367dccf3,government,2002,epagov,EPA,,jamestownfoundation-2dee7114403ad4b9817e354a776547bb,think tank,2016,jamestownfoundation,Jamestown Foundation,0
gpogov-492f4e14047a5911b6bdc5c93ec0d11f,government,2002,gpogov,Government Publishing Office,22,nber-ed165c7ffb7c0575f19478c95473a58d,think tank,2011,nber,NBER,21
committee_house-986fed10f6aa0e045a08af44832782ea,government,2003,committee_house,House Committees,38,nber-f7f635c7e17cf47fb554a5a956b65e5b,think tank,2011,nber,NBER,9
gaogov-f4ddb69df67e1ff56869b762b89f98cc,government,2004,gaogov,U.S. Government Accountability Office,2,aclu-00e5c0de2872497cd002f4cace467cb4,think tank,2015,aclu,ACLU,12
congressionalresearch-ed4393057571bf546e6e223af0d42fee,government,2006,congressionalresearch,Congressional Research Service,3,brookings-0fdfcc3c5465a6e20e9fd0ea5447a9fb,think tank,2012,brookings,Brookings Institution,1
committee_house-2f90d75213a6ef54d107dcc8cbbdc09a,government,2006,committee_house,House Committees,,brookings-f9467394274a39939981469edbfcfd8c,think tank,2017,brookings,Brookings Institution,0
committee_house-c82bac70f495372c2fd581f0a6d8f5c8,government,2007,committee_house,House Committees,25,randcorporation-76f548d22e5c52a0d2ab2ada2c07c865,think tank,2014,randcorporation,RAND Corporation,0
committee_senate-3113a01fec6c8338ba59cd690dea0b4d,government,2007,committee_senate,Senate Committees,8,heritagefoundation_blogs-cddbf7f0efb6f614861529337a8b4cb1,think tank,2018,heritagefoundation_blogs,Heritage Foundation,0
committee_house-240b9116e423b31a2a3d004352e336f5,government,2007,committee_house,House Committees,2,atlanticcouncil-19106565a21008e87bcf7b790e3d3bbf,think tank,2019,atlanticcouncil,Atlantic Council,0
opregovus-d8a3408c6ebf0aafad1ac0f40f5e41f1,government,2007,opregovus,OPRE,,nber-9626b2a3d8fa5c1f6c96eec71cf6ffd9,think tank,2017,nber,NBER,38
committee_senate-cb4e83e7acac27830ec4b9a66d7272a3,government,2009,committee_senate,Senate Committees,1,brookings-417b8702d76bf0da4a8c166034aff7cd,think tank,2014,brookings,Brookings Institution,0
gaogov-002515e10d41e64ee76bd2516416b863,government,2009,gaogov,U.S. Government Accountability Office,17,nber-58c0d340468df57e614de042875c8b51,think tank,2011,nber,NBER,12
federalreserve-adefb57723755f5ab7e26b8b663b429a,government,2009,federalreserve,Federal Reserve,0,urbaninstitute-44eb4d069635f443b632291dbef16f94,think tank,2018,urbaninstitute,Urban Institute,0
usbea-0062a72b7a68bb017f3991f51d5233b7,government,2009,usbea,U.S. Bureau of Economic Analysis,,centerforamericanprogress-15b83c7e3472b811c2f443ad83b5d4d7,think tank,2016,centerforamericanprogress,Center for American Progress,2
committee_house-e6874894db73e0d569d0bcd9ffe813a7,government,2009,committee_house,House Committees,0,heritagefoundation-067a119f48ba40e87a210a1c84640a33,think tank,2008,heritagefoundation,The Heritage Foundation,0
committee_house-598b662ddd9e491c7174eaaf1de59ee8,government,2009,committee_house,House Committees,1,kff-21750a98105c30922d2f3dbf7a7761dd,think tank,2018,kff,Kaiser Family Foundation,8
committee_senate-16961033d97d1fd2da5e3acdada6541b,government,2009,committee_senate,Senate Committees,60,bakerinstitute-f24b7e1025db5c0815407d845480ff63,think tank,2017,bakerinstitute,Baker Institute,21
committee_senate-3dd4b9d7d94e1f0a1271b9895dd7a3eb,government,2009,committee_senate,Senate Committees,,nber-20fc2c44b64a7ad314af44e7b6299a0d,think tank,2007,nber,NBER,16
congressionalresearch-dbdbd1c8d4e0506dc916aa5889e0aa7e,government,2010,congressionalresearch,Congressional Research Service,1,navalanalysis-696ee8d9d207675efeb16354e96e4298,think tank,2014,navalanalysis,Center for Naval Analysis,0
committee_senate-6f2ef93a1472e008b7f55b77b891c89b,government,2010,committee_senate,Senate Committees,2,worldresourcesinstitute-d9a5ebb937b42380a96ac5a1035eba83,think tank,2013,worldresourcesinstitute,World Resources Institute,3
texasgov-730adab2ad530a5f61811371ec29af19,government,2011,texasgov,State of Texas,3,brookings-fe16015ec91870c9d3392d3c0392c43b,think tank,2015,brookings,Brookings Institution,8
committee_house-3fcf1e1d265166ccaca4e8b4e2af2992,government,2011,committee_house,House Committees,0,fddorg-373f7c5bfed0567b95a29a7fda72cd84,think tank,2013,fddorg,Foundation for Defense of Democracies,0
epagov-99bcb2c95702d4cbb515ed48aa8499f5,government,2012,epagov,EPA,37,mercatus-6c716888a56e38f0850433e5f730d455,think tank,2018,mercatus,Mercatus Center,0
texasgov-fca83c68af202f9a2844b9e69bd5a6e3,government,2012,texasgov,State of Texas,50,brookings-0ceb287669edb573d7e83fb9c5748383,think tank,2008,brookings,Brookings Institution,53
federalreserve-fb22830c11667693704be5e75f4e5a88,government,2013,federalreserve,Federal Reserve,,brookings-b4e5979e8e0f4e2d1379b81bcd2b727c,think tank,2013,brookings,Brookings Institution,7
committee_house-010fef148f9217c2d4e43bf48ffbeffe,government,2013,committee_house,House Committees,0,mckinsey-352a7556a30b7824ee1d5586e3be0952,think tank,2013,mckinsey,McKinsey Global Institute,20
committee_senate-27e195c9a295df30d6208e0489eab33b,government,2013,committee_senate,Senate Committees,1,competitiveenterprise-fe9c51b7ed6339ce41acd0c661b87664,think tank,2012,competitiveenterprise,Competitive Enterprise Institute,0
committee_senate-6956a9f0bc3381f1ca76a7e3c437eda8,government,2013,committee_senate,Senate Committees,1,jamestownfoundation-b955df39025a9197a1b3c3354cb6ca89,think tank,2013,jamestownfoundation,Jamestown Foundation,0
federalreserve-54f7fb1b71e50d40446550ba847b59b9,government,2013,federalreserve,Federal Reserve,1,centerforamericanprogress-59d68bf7d7c98b6e44b2ae62f459e391,think tank,2014,centerforamericanprogress,Center for American Progress,9
committee_senate-628cf93263142a86dc305089f0f8d963,government,2013,committee_senate,Senate Committees,13,nber-81419878d31a2f19575915a14d1b5a3b,think tank,2011,nber,NBER,18
committee_senate-9fa4d5ed08661d21236f176463812c08,government,2013,committee_senate,Senate Committees,9,kff-71608aa772340b4ad5a83344ebf5c6ea,think tank,2019,kff,Kaiser Family Foundation,15
federalreserve-ea66a34178ac931f15e48a886ad3b10a,government,2013,federalreserve,Federal Reserve,0,publicservice-f8b2f76251a1fa2b9b4a8ed770d55e3c,think tank,2019,publicservice,Partnership for Public Service,0
committee_house-0623dfa30495b041ee26fb2281ef8ebd,government,2013,committee_house,House Committees,1,centuryfoundation-93cf54ead4c58ced2400f47666944fc6,think tank,2016,centuryfoundation,The Century Foundation,35
marylandgov-db519882426fd57a5c985e50747b8be7,government,2013,marylandgov,State of Maryland,0,urbaninstitute-917cb53e1f875be9ed024f8e083ed6fc,think tank,2019,urbaninstitute,Urban Institute,0
gpogov-242384109e09ed5249e6bf56faaf7af3,government,2014,gpogov,Government Publishing Office,1,pewresearch-ecd82e30c93539d156c18e61aa5b9bb9,think tank,2013,pewresearch,Pew Research,0
committee_senate-2c7fc3ebbc09ae18e2fb2af5db0238d7,government,2014,committee_senate,Senate Committees,2,bipartisan-5e7509c7823f75e209c3da8d766eb3a5,think tank,2014,bipartisan,Bipartisan Policy Center,2
federalreserve-68ed2a4a080d28e98925a7487cef20b1,government,2014,federalreserve,Federal Reserve,2,resourcesforthefuture-788e5e9271b493eb04ee2ba27492e36c,think tank,2011,resourcesforthefuture,Resources for the Future,4
federalreserve-3f289b8c32774538ad774add4c189b3c,government,2015,federalreserve,Federal Reserve,7,commonwealthfund-91e9ef2328bad872c10fe6cf2640b495,think tank,2014,commonwealthfund,Commonwealth Fund,1
congressionalresearch-d08606b7c9d62f519bfa16d4fb566df9,government,2015,congressionalresearch,Congressional Research Service,2,aclu-00e5c0de2872497cd002f4cace467cb4,think tank,2015,aclu,ACLU,12
opregovus-4723baa3f86ac577d3fdac368cab343b,government,2015,opregovus,OPRE,21,centerforamericanprogress-86ab27da2c74818d839e039dbbde8f2a,think tank,2018,centerforamericanprogress,Center for American Progress,0
gpogov-a018c4e8577bdea51a9fcd116b3ffc8f,government,2015,gpogov,Government Publishing Office,0,fordhaminstitute-300798a8743873e2369753d757068e71,think tank,2014,fordhaminstitute,Fordham Institute,2
congressionalresearch-436e9f3d278e9102183bb565442332a6,government,2015,congressionalresearch,Congressional Research Service,14,taxpolicycenter-528507f5314c2f5ea296d334b9c0580f,think tank,2016,taxpolicycenter,Tax Policy Center,0
gpogov-4cb5b9b882fbcb984a8a672a6674db00,government,2015,gpogov,Government Publishing Office,15,centerforamericanprogress-3acb5013559d85ff0400b4781f8faf96,think tank,2016,centerforamericanprogress,Center for American Progress,32
gpogov-969b8f0e5eed09f0f798d3d271e53b33,government,2015,gpogov,Government Publishing Office,93,pacificresearchinstitute-e48bf8ae9ed6919ab8b27edb93b0ea79,think tank,2018,pacificresearchinstitute,Pacific Research Institute,17
uscensusbureau-6dce651090bf70c14bfc6a68e280a364,government,2015,uscensusbureau,United States Census Bureau,41,nber-5a2f2eab2bf9748165f705184a206299,think tank,2015,nber,NBER,27
congressionalresearch-d1d485bcc15f6b171edab21ea6bda2da,government,2016,congressionalresearch,Congressional Research Service,8,nber-994e89ce14e88248ffad9950b8ed2178,think tank,2013,nber,NBER,6
gpogov-78aa065206d9bc742fad1c7e5ccdbdaa,government,2016,gpogov,Government Publishing Office,22,nber-0dd7eb1c90b9a18b0031cd09bf7bbc93,think tank,2020,nber,NBER,7
gpogov-df0202b49fdce9b0ce32c30b07694675,government,2016,gpogov,Government Publishing Office,1,hooverinstitution-26fc906a9d5f37130dae8fad9b5e965a,think tank,2020,hooverinstitution,Hoover Institution,54
gpogov-1fdea39b54795f7cc924ff32ba59e278,government,2016,gpogov,Government Publishing Office,1,heritagefoundation-075758d489473a1924b370d874592485,think tank,2012,heritagefoundation,The Heritage Foundation,0
gpogov-d30291ba5ca50cabe829741c1017da7a,government,2016,gpogov,Government Publishing Office,1,csis-c92a54506ba47b6adfad24befecc287d,think tank,2018,csis,Center for Strategic and International Studies,0
gpogov-1e87e6c14a0c9c19a1515da808d043a1,government,2016,gpogov,Government Publishing Office,3,americanactionforum-8c7c3a49e6efb49755f258016118dd94,think tank,2017,americanactionforum,American Action Forum,0
marylandgov-76106b222dab4b95241699d2c58e53b0,government,2016,marylandgov,State of Maryland,8,atlanticcouncil-4bd39503fe6bb6420a73b58cc3bed6a1,think tank,2016,atlanticcouncil,Atlantic Council,0
